seed,start_date,start_time,start_location,accept_else_bestp,accept_if_premium,always_accept,random_uniform,value_net
414918889,2017-12-01,11:00,"(51.53342819,-0.05728552)",194.1127819487349,170.57687318986856,215.72523293827865,113.60070253342344,237.1523061321926
484969234,2017-12-01,11:00,"(51.53342819,-0.05728552)",208.9886414628798,201.14634884917467,200.77664130568576,120.39207152296495,235.59334746010987
642791926,2017-12-01,11:00,"(51.53342819,-0.05728552)",186.0638930394944,186.68466416875003,191.2537862003434,133.3940979734504,256.07795624387387
714526826,2017-12-01,11:00,"(51.53342819,-0.05728552)",206.98279645071725,156.9983699900105,188.61030815861503,136.54591155210426,246.1771437574282
820021391,2017-12-01,11:00,"(51.53342819,-0.05728552)",192.8451774942832,183.74996627656256,198.2559435282041,100.0917045703238,240.06531237180064
1054336614,2017-12-01,11:00,"(51.53342819,-0.05728552)",214.45173164939732,238.84095046201912,214.45173164939732,118.51783647572064,229.7495856379936
1179842093,2017-12-01,11:00,"(51.53342819,-0.05728552)",184.31784127307373,194.53856694199152,183.19089979126105,130.8769530139096,258.1559434459146
1497573913,2017-12-01,11:00,"(51.53342819,-0.05728552)",211.7715998789816,191.02301315113635,206.2222371026436,119.65661344934917,241.52896192277092
1607068580,2017-12-01,11:00,"(51.53342819,-0.05728552)",196.52585320173185,190.94951069840545,195.92757944400512,145.1555702008771,246.71999818427537
1778463616,2017-12-01,11:00,"(51.53342819,-0.05728552)",201.93439734144377,195.21129006902336,218.29067968716785,125.82413240571216,277.91703417043925
1860715120,2017-12-01,11:00,"(51.53342819,-0.05728552)",203.9239320447299,195.60108212095952,216.3422119914853,151.85907681615367,205.27720280999964
1896446361,2017-12-01,11:00,"(51.53342819,-0.05728552)",171.07902104387128,191.66918249695064,198.65791170795052,120.61206295361244,228.02745236017088
1913868653,2017-12-01,11:00,"(51.53342819,-0.05728552)",201.14333747635663,188.0604139151785,192.91888293024968,120.3657545303733,211.58303187623528
2436257803,2017-12-01,11:00,"(51.53342819,-0.05728552)",188.7796538146092,168.22667735871872,188.2094321580747,161.55779974117405,195.66016471774628
2582583383,2017-12-01,11:00,"(51.53342819,-0.05728552)",189.6664027555705,169.45135910869868,208.664582279311,120.35438824252522,267.045993065901
2923968929,2017-12-01,11:00,"(51.53342819,-0.05728552)",213.51101311382803,208.08508574390103,193.52765837732608,126.85548272779737,220.77010929933007
3320602952,2017-12-01,11:00,"(51.53342819,-0.05728552)",196.69481308482136,185.12110724170265,198.21532959949565,137.9999303108902,241.48086519897325
3330801671,2017-12-01,11:00,"(51.53342819,-0.05728552)",191.61453550688347,197.76479095630611,226.65622703856675,103.48336792811396,237.03316928097917
3467970294,2017-12-01,11:00,"(51.53342819,-0.05728552)",197.15383374067787,176.2825914295773,194.56708615517107,128.97622461079146,210.6423991811309
3921144417,2017-12-01,11:00,"(51.53342819,-0.05728552)",195.67387931335549,172.1996225626721,190.969504079863,130.7641563115523,202.86994755633768
4061171041,2017-12-01,11:00,"(51.53342819,-0.05728552)",221.31250200180529,202.1534791225264,191.09983739120315,155.32147125952102,223.47088812040184
4070314413,2017-12-01,11:00,"(51.53342819,-0.05728552)",192.0218259287892,190.47452205260836,214.21336758329377,129.03038277461948,244.5325028844788
4139474593,2017-12-01,11:00,"(51.53342819,-0.05728552)",190.60076142192764,198.5771235050848,199.19083284813456,135.60515722086035,202.0192718599194
4168208350,2017-12-01,11:00,"(51.53342819,-0.05728552)",186.8173691673836,191.60527443406855,185.6261296744556,110.10256972773078,220.42608403606255
